1351648463.573,steps_curr,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.052271,[0.052271],2
1351648463.573,steps_avg,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.050285,[0.050285],2
1351648463.573,steps_max,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.051145,[0.051145],2
1351648463.573,steps_min,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.055797,[0.055797],2
1351648463.573,steps_lrtdp,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:01:25.374182,"[58.308075, 14.725146, 4.907356, 2.897557, 2.287835, 2.186316]",2
1351648463.573,steps_curr,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.060701,[0.060701],3
1351648463.573,steps_avg,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.067307,[0.067307],3
1351648463.573,steps_max,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.070144,[0.070144],3
1351648463.573,steps_min,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.060742,[0.060742],3
1351648463.573,steps_lrtdp,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:01:23.636583,"[57.036193, 14.428937, 5.01769, 2.923975, 2.242228, 1.923221]",3
1351648463.573,steps_curr,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.047989,[0.047989],4
1351648463.573,steps_avg,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.050245,[0.050245],4
1351648463.573,steps_max,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.047777,[0.047777],4
1351648463.573,steps_min,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.047711,[0.047711],4
1351648463.573,steps_lrtdp,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:02:46.209131,"[139.392264, 14.44334, 5.060335, 2.914087, 2.301173, 2.046441]",4
1351648463.573,steps_curr,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.052325,[0.052325],5
1351648463.573,steps_avg,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.050958,[0.050958],5
1351648463.573,steps_max,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.051508,[0.051508],5
1351648463.573,steps_min,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.050875,[0.050875],5
1351648463.573,steps_lrtdp,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:03:20.561582,"[173.373298, 14.834541, 5.102437, 2.940856, 2.243757, 2.008845]",5
1351648463.573,steps_curr,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.056396,[0.056396],6
1351648463.573,steps_avg,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.062304,[0.062304],6
1351648463.573,steps_max,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.061287,[0.061287],6
1351648463.573,steps_min,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.048576,[0.048576],6
1351648463.573,steps_lrtdp,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:01:56.604320,"[88.553842, 15.395834, 5.269981, 2.978366, 2.417646, 1.92288]",6
1351648463.573,steps_curr,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.049683,[0.049683],7
1351648463.573,steps_avg,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.048809,[0.048809],7
1351648463.573,steps_max,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.047918,[0.047918],7
1351648463.573,steps_min,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:00:00.069816,[0.069816],7
1351648463.573,steps_lrtdp,38.129544066635574,"[('vertex2', 0), ('vertex6', 1), ('vertex3', 0), ('vertex5', 0), ('vertex4', 0)]",0:02:28.635830,"[120.103518, 15.733329, 5.27509, 3.013807, 2.516278, 1.935912]",7
1351646024.421,steps_curr,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037724,[0.037724],2
1351646024.421,steps_avg,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037358,[0.037358],2
1351646024.421,steps_max,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037878,[0.037878],2
1351646024.421,steps_min,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037618,[0.037618],2
1351646024.421,steps_lrtdp,44.167093238278,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 1), ('vertex5', 0), ('vertex4', 0)]",0:01:56.471723,"[75.368999, 18.104723, 6.532823, 4.40669, 6.284375, 2.695413, 1.743343, 1.273641]",2
1351646024.421,steps_curr,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.048738,[0.048738],3
1351646024.421,steps_avg,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036426,[0.036426],3
1351646024.421,steps_max,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036503,[0.036503],3
1351646024.421,steps_min,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.041648,[0.041648],3
1351646024.421,steps_lrtdp,44.167093238278,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 1), ('vertex5', 0), ('vertex4', 0)]",0:02:50.440826,"[127.978755, 18.944971, 6.665353, 4.471737, 6.386166, 2.794028, 1.80811, 1.330655]",3
1351646024.421,steps_curr,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037233,[0.037233],4
1351646024.421,steps_avg,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036639,[0.036639],4
1351646024.421,steps_max,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036730,[0.03673],4
1351646024.421,steps_min,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036666,[0.036666],4
1351646024.421,steps_lrtdp,44.167093238278,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 1), ('vertex5', 0), ('vertex4', 0)]",0:02:33.519680,"[110.107312, 19.383794, 6.813466, 4.536905, 6.508928, 2.912779, 1.876101, 1.315659]",4
1351646024.421,steps_curr,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037384,[0.037384],5
1351646024.421,steps_avg,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036929,[0.036929],5
1351646024.421,steps_max,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036972,[0.036972],5
1351646024.421,steps_min,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036823,[0.036823],5
1351646024.421,steps_lrtdp,44.167093238278,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 1), ('vertex5', 0), ('vertex4', 0)]",0:03:16.933211,"[152.300276, 20.087725, 7.002269, 4.626756, 6.728649, 2.954939, 1.885628, 1.288107]",5
1351646024.421,steps_curr,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.038100,[0.0381],6
1351646024.421,steps_avg,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037664,[0.037664],6
1351646024.421,steps_max,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.038241,[0.038241],6
1351646024.421,steps_min,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.038407,[0.038407],6
1351646024.421,steps_lrtdp,44.167093238278,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 1), ('vertex5', 0), ('vertex4', 0)]",0:02:22.420410,"[96.579691, 20.706864, 7.249271, 4.799054, 6.79843, 2.990103, 1.895957, 1.343481]",6
1351646024.421,steps_curr,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037577,[0.037577],7
1351646024.421,steps_avg,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.037272,[0.037272],7
1351646024.421,steps_max,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036774,[0.036774],7
1351646024.421,steps_min,78.12954406663557,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex5', 5), ('vertex4', 0)]",0:00:00.036927,[0.036927],7
1351646024.421,steps_lrtdp,44.167093238278,"[('vertex2', 0), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 1), ('vertex5', 0), ('vertex4', 0)]",0:03:53.588454,"[186.524006, 21.282737, 7.367155, 4.92486, 7.07854, 3.08576, 1.935559, 1.32901]",7
1351648569.311,steps_curr,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.065118,[0.065118],2
1351648569.311,steps_avg,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.040292,[0.040292],2
1351648569.311,steps_max,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.044279,[0.044279],2
1351648569.311,steps_min,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.059940,[0.05994],2
1351648569.311,steps_lrtdp,64.167093238278,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex6', 0), ('vertex3', 2), ('vertex5', 0), ('vertex4', 0)]",0:01:42.485720,"[65.736947, 13.379408, 7.044586, 4.409478, 4.427635, 3.301941, 2.136194, 1.988293]",2
1351648569.311,steps_curr,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.040542,[0.040542],3
1351648569.311,steps_avg,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.040560,[0.04056],3
1351648569.311,steps_max,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.040295,[0.040295],3
1351648569.311,steps_min,178.1295440666356,"[('vertex2', 1), ('vertex6', 0), ('vertex3', 0), ('vertex5', 12), ('vertex4', 2)]",0:00:00.040722,[0.040722],3
