1351651349.547,steps_curr,"(35.32954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.649499
1351650423.271,steps_min,"(54.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.392522
1351650423.271,steps_lrtdp,"(80.06637755775895, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex3', 'vertex6', 'vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:07:33.920394
1351645952.929,steps_curr,"(32.45865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.281634
1351645952.929,steps_avg,"(32.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.229901
1351645952.929,steps_max,"(32.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.231541
1351645952.929,steps_min,"(32.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.229539
1351645952.929,steps_lrtdp,"(32.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:02:17.046670
1351649169.963,steps_curr,"(39.658656227855715, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.266495
1351649169.963,steps_avg,"(53.32954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.223044
1351649169.963,steps_max,"(53.32954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.223170
1351649169.963,steps_min,"(53.32954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.222229
1351649169.963,steps_lrtdp,"(36.60034423751916, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:02:49.119970
1351651036.338,steps_curr,"(36.058656227855714, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.573226
1351651036.338,steps_avg,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.487480
1351651036.338,steps_max,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.487861
1351651036.338,steps_min,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.487030
1351651036.338,steps_lrtdp,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:05:22.898527
1351650538.285,steps_curr,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.415896
1351650538.285,steps_avg,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.334990
1351650538.285,steps_max,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.335664
1351650538.285,steps_min,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.332979
1351650538.285,steps_lrtdp,"(51.658656227855715, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:03:55.063235
1351648873.953,steps_curr,"(42.05865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.283861
1351648873.953,steps_avg,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.206817
1351648873.953,steps_max,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.208011
1351648873.953,steps_min,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.208081
1351648873.953,steps_lrtdp,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:03:09.336252
1351643664.117,steps_curr,"(40.85865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.263951
1351643664.117,steps_avg,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.213526
1351643664.117,steps_max,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.216407
1351643664.117,steps_min,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.216870
1351643664.117,steps_lrtdp,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:02:31.603897
1351648641.592,steps_curr,"(38.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.232667
1351648641.592,steps_avg,"(38.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.189672
1351648641.592,steps_max,"(38.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.190281
1351648641.592,steps_min,"(38.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.189541
1351648641.592,steps_lrtdp,"(39.000344237519165, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:02:28.873572
1351642058.707,steps_curr,"(50.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.134582
1351642058.707,steps_avg,"(50.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.119480
1351642058.707,steps_max,"(50.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.119301
1351642058.707,steps_min,"(50.92954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.119504
1351642058.707,steps_lrtdp,"(39.000344237519165, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:01:17.655804
1351651158.0,steps_curr,"(45.658656227855715, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.566864
1351651158.0,steps_avg,"(49.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.459232
1351651158.0,steps_max,"(49.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.460871
1351651158.0,steps_min,"(49.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.460064
1351651158.0,steps_lrtdp,"(49.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:05:38.421016
1351643063.064,steps_curr,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.195370
1351643063.064,steps_avg,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.171404
1351643063.064,steps_max,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.171252
1351643063.064,steps_min,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.171491
1351643063.064,steps_lrtdp,"(35.400344237519164, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:02:04.951823
1351647438.026,steps_curr,"(45.65865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.471394
1351647438.026,steps_avg,"(42.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.390536
1351647438.026,steps_max,"(42.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.392125
1351647438.026,steps_min,"(42.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.389390
1351647438.026,steps_lrtdp,"(41.400344237519164, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:04:29.110028
1351651316.591,steps_curr,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.559375
1351651316.591,steps_avg,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.460720
1351651316.591,steps_max,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.457674
1351651316.591,steps_min,"(34.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.460677
1351651316.591,steps_lrtdp,"(33.62540522861454, ['vertex2', 'vertex3', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:05:14.042913
1351644992.298,steps_curr,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.279435
1351644992.298,steps_avg,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.221052
1351644992.298,steps_max,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.220063
1351644992.298,steps_min,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.223762
1351644992.298,steps_lrtdp,"(36.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:02:39.812753
1351648037.488,steps_curr,"(31.25865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.378027
1351648037.488,steps_avg,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.304879
1351648037.488,steps_max,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.305526
1351648037.488,steps_min,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.311067
1351648037.488,steps_lrtdp,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:04:30.374949
1351650953.42,steps_curr,"(46.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.409751
1351650953.42,steps_avg,"(46.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.340324
1351650953.42,steps_max,"(46.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.340674
1351650953.42,steps_min,"(46.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.340003
1351650953.42,steps_lrtdp,"(47.367093238278, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:05:11.684041
1351648165.169,steps_curr,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.455853
1351648165.169,steps_avg,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.375481
1351648165.169,steps_max,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.381806
1351648165.169,steps_min,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.374184
1351648165.169,steps_lrtdp,"(88.7326446555183, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex3', 'vertex5', 'vertex3', 'vertex5', 'vertex4'])",0:06:26.040273
1351643001.929,steps_curr,"(38.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.362395
1351643001.929,steps_avg,"(38.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.308430
1351643001.929,steps_max,"(38.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.301152
1351643001.929,steps_min,"(38.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.301085
1351643001.929,steps_lrtdp,"(38.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:03:08.905180
1351648130.394,steps_curr,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.504281
1351648130.394,steps_avg,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.424908
1351648130.394,steps_max,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.424501
1351648130.394,steps_min,"(52.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.423792
1351648130.394,steps_lrtdp,"(58.65647792079159, ['vertex2', 'vertex6', 'vertex2', 'vertex3', 'vertex5', 'vertex4'])",0:07:24.670609
1351642699.771,steps_curr,"(31.25865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.258740
1351642699.771,steps_avg,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.205640
1351642699.771,steps_max,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.204031
1351642699.771,steps_min,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.206073
1351642699.771,steps_lrtdp,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:02:56.168764
1351650881.671,steps_curr,"(44.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.542464
1351650881.671,steps_avg,"(44.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.442513
1351650881.671,steps_max,"(44.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.438816
1351650881.671,steps_min,"(44.92954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.440065
1351650881.671,steps_lrtdp,"(40.674758380296716, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex3', 'vertex4'])",0:05:30.201107
1351644687.166,steps_curr,"(43.25865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.349980
1351644687.166,steps_avg,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.300896
1351644687.166,steps_max,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.300188
1351644687.166,steps_min,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.300788
1351644687.166,steps_lrtdp,"(29.329544066635577, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:03:58.182882
1351642504.783,steps_curr,"(42.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.283291
1351642504.783,steps_avg,"(42.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.247380
1351642504.783,steps_max,"(42.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.244953
1351642504.783,steps_min,"(42.52954406663558, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.242953
1351642504.783,steps_lrtdp,"(36.60034423751916, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:02:34.895648
1351647575.408,steps_curr,"(75.65865622785572, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.427549
1351647575.408,steps_avg,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.351092
1351647575.408,steps_max,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.346894
1351647575.408,steps_min,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.346737
1351647575.408,steps_lrtdp,"(57.62540522861454, ['vertex2', 'vertex3', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:05:29.416759
1351649017.308,steps_curr,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.306289
1351649017.308,steps_avg,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.252016
1351649017.308,steps_max,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.254413
1351649017.308,steps_min,"(36.52954406663557, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.255145
1351649017.308,steps_lrtdp,"(36.567093238278, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:03:36.325687
1351648301.82,steps_curr,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.483193
1351648301.82,steps_avg,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.400233
1351648301.82,steps_max,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.401929
1351648301.82,steps_min,"(61.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.398973
1351648301.82,steps_lrtdp,"(58.167093238278, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:05:47.130144
1351649616.224,steps_curr,"(37.25865622785571, ['vertex2', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:00:00.454777
1351649616.224,steps_avg,"(40.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.411634
1351649616.224,steps_max,"(40.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.409854
1351649616.224,steps_min,"(40.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.410750
1351649616.224,steps_lrtdp,"(40.129544066635574, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:04:03.673618
1351642239.57,steps_curr,"(37.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.286160
1351642239.57,steps_avg,"(37.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.240211
1351642239.57,steps_max,"(37.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.240246
1351642239.57,steps_min,"(37.729544066635576, ['vertex2', 'vertex6', 'vertex3', 'vertex5', 'vertex4'])",0:00:00.240284
1351642239.57,steps_lrtdp,"(36.60034423751916, ['vertex2', 'vertex6', 'vertex3', 'vertex6', 'vertex5', 'vertex4'])",0:03:08.390589
