1351651349.547,steps_curr,"(17.677195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.297186
1351651349.547,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.223313
1351651349.547,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.223643
1351651349.547,steps_min,"(17.677195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.220614
1351651349.547,steps_lrtdp,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:01:11.120876
1351647527.338,steps_curr,"(24.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.162867
1351647527.338,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.121629
1351647527.338,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.121962
1351647527.338,steps_min,"(24.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.127170
1351647527.338,steps_lrtdp,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:31.212759
1351650999.49,steps_curr,"(22.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.200058
1351650999.49,steps_avg,"(24.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.164704
1351650999.49,steps_max,"(24.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.163533
1351650999.49,steps_min,"(22.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.156211
1351650999.49,steps_lrtdp,"(22.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:45.240960
1351646766.203,steps_curr,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.149006
1351646766.203,steps_avg,"(15.354281772652419, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.115969
1351646766.203,steps_max,"(15.354281772652419, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.113732
1351646766.203,steps_min,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.112204
1351646766.203,steps_lrtdp,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:32.681945
1351647047.0,steps_curr,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.140404
1351647047.0,steps_avg,"(28.554281772652413, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.093859
1351647047.0,steps_max,"(28.554281772652413, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.093487
1351647047.0,steps_min,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.102491
1351647047.0,steps_lrtdp,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:31.477158
1351648463.573,steps_curr,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.117050
1351648463.573,steps_avg,"(20.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.088645
1351648463.573,steps_max,"(20.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.089467
1351648463.573,steps_min,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.089515
1351648463.573,steps_lrtdp,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:27.311519
1351646024.421,steps_curr,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.101813
1351646024.421,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.076029
1351646024.421,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.076123
1351646024.421,steps_min,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.076640
1351646024.421,steps_lrtdp,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:20.069458
1351648569.311,steps_curr,"(21.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.133799
1351648569.311,steps_avg,"(21.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.097219
1351648569.311,steps_max,"(21.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.095266
1351648569.311,steps_min,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.099439
1351648569.311,steps_lrtdp,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:31.161377
1351646175.766,steps_curr,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.158925
1351646175.766,steps_avg,"(26.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.114142
1351646175.766,steps_max,"(26.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.111596
1351646175.766,steps_min,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.117812
1351646175.766,steps_lrtdp,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:31.086810
1351644262.636,steps_curr,"(22.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.144414
1351644262.636,steps_avg,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.106694
1351644262.636,steps_max,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.106709
1351644262.636,steps_min,"(22.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.103092
1351644262.636,steps_lrtdp,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:39.076952
1351643495.253,steps_curr,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.155998
1351643495.253,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.112377
1351643495.253,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.112303
1351643495.253,steps_min,"(16.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.113999
1351643495.253,steps_lrtdp,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:38.068480
1351648943.591,steps_curr,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.116510
1351648943.591,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.082811
1351648943.591,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.083228
1351648943.591,steps_min,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.086614
1351648943.591,steps_lrtdp,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:22.720407
1351650423.0,steps_curr,"(18.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.199747
1351650423.0,steps_avg,"(18.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.153865
1351650423.0,steps_max,"(18.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.153248
1351650423.0,steps_min,"(15.27719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.154232
1351650423.0,steps_lrtdp,"(15.27719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:37.114650
1351647935.174,steps_curr,"(20.077195196494653, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.173492
1351647935.174,steps_avg,"(17.754281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.127353
1351647935.174,steps_max,"(17.754281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.127012
1351647935.174,steps_min,"(20.077195196494653, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.124882
1351647935.174,steps_lrtdp,"(17.754281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:48.360518
1351644186.617,steps_curr,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.081217
1351644186.617,steps_avg,"(15.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.058587
1351644186.617,steps_max,"(15.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.058720
1351644186.617,steps_min,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.059538
1351644186.617,steps_lrtdp,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:14.785409
1351645749.881,steps_curr,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.049373
1351645749.881,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.036384
1351645749.881,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.036666
1351645749.881,steps_min,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.037073
1351645749.881,steps_lrtdp,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:09.137428
1351651158.674,steps_curr,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.250544
1351651158.674,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.189197
1351651158.674,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.188360
1351651158.674,steps_min,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.188111
1351651158.674,steps_lrtdp,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:58.171371
1351649955.723,steps_curr,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.166607
1351649955.723,steps_avg,"(15.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.123135
1351649955.723,steps_max,"(15.354281772652417, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.121200
1351649955.723,steps_min,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.121778
1351649955.723,steps_lrtdp,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:39.053634
1351648517.098,steps_curr,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.226955
1351648517.098,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.165023
1351648517.098,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.165614
1351648517.098,steps_min,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.166535
1351648517.098,steps_lrtdp,"(14.077195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:44.153281
1351649339.27,steps_curr,"(30.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.153475
1351649339.27,steps_avg,"(18.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.112129
1351649339.27,steps_max,"(18.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.108753
1351649339.27,steps_min,"(30.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.110877
1351649339.27,steps_lrtdp,"(18.954281772652415, ['vertex2', 'vertex3', 'vertex4'])",0:00:33.262016
1351647770.436,steps_curr,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.210428
1351647770.436,steps_avg,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.154026
1351647770.436,steps_max,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.152512
1351647770.436,steps_min,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.151676
1351647770.436,steps_lrtdp,"(20.077195196494657, ['vertex2', 'vertex4', 'vertex3'])",0:00:40.487665
1351647808.246,steps_curr,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.233939
1351647808.246,steps_avg,"(15.354281772652419, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.171354
1351647808.246,steps_max,"(15.354281772652419, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.168336
1351647808.246,steps_min,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.169662
1351647808.246,steps_lrtdp,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:01:03.168050
1351646115.197,steps_curr,"(23.677195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.123837
1351646115.197,steps_avg,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.095377
1351646115.197,steps_max,"(22.554281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.095266
1351646115.197,steps_min,"(23.677195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.093861
1351646115.197,steps_lrtdp,"(23.677195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:27.632780
1351651058.863,steps_curr,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.276133
1351651058.863,steps_avg,"(17.75428177265242, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.203456
1351651058.863,steps_max,"(17.75428177265242, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.202656
1351651058.863,steps_min,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.203725
1351651058.863,steps_lrtdp,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:52.710466
1351644080.68,steps_curr,"(15.277195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.056508
1351644080.68,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.035555
1351644080.68,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.035821
1351644080.68,steps_min,"(15.277195196494658, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.039271
1351644080.68,steps_lrtdp,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:12.838279
1351647475.0,steps_curr,"(28.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.196141
1351647475.0,steps_avg,"(23.754281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.142622
1351647475.0,steps_max,"(23.754281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.142368
1351647475.0,steps_min,"(28.477195196494655, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.134451
1351647475.0,steps_lrtdp,"(23.754281772652416, ['vertex2', 'vertex3', 'vertex4'])",0:00:37.244955
1351644411.427,steps_curr,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.108694
1351644411.427,steps_avg,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.080507
1351644411.427,steps_max,"(14.154281772652418, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.078495
1351644411.427,steps_min,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:00.077902
1351644411.427,steps_lrtdp,"(12.87719519649466, ['vertex2', 'vertex4', 'vertex3'])",0:00:20.697953
1351650423.271,steps_curr,"(15.354281772652419, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.214521
1351650423.271,steps_avg,"(15.354281772652419, ['vertex2', 'vertex3', 'vertex4'])",0:00:00.160776
